nr|obj1_train|obj2_train|obj1_test|obj2_test|exp1|exp2
0| 2.37852e+07| 0.195041| 2.60621e+07| 0.195041x0
1| 2.06328e+07| 1.0875| 2.22577e+07| 1.0875(57.700000/ (x10+1e-6) )
2| 5.9193e+06| 1.97995| 2.16444e+06| 1.97995((21.783000*56.278000)*x0)
3| 1.41845e+06| 4.65733| 2.93308e+06| 4.65733(((x1+(2.793000*x7))*(57.470000*35.962000))+x0)
4| 2.11788e+06| 3.76487| 4.86129e+06| 3.76487((x8*((15.054000*16.375000)*35.962000))+x0)
5| 1.04341e+06| 5.54978| 2.32299e+06| 5.54978(((x1+(2.793000*x8))*((x0+47.293000)*50.734000))+x0)
6| 937728| 6.44224| 2.93054e+06| 6.44224(((x1+(2.793000*x8))*((15.054000+48.966000)*(32.096000+x2)))+x0)
7| 768418| 17.1616| 3.09859e+06| 17.1616(((x1+(2.793000*x8))*((15.054000+48.145000)*(29.618000+x2)))+(((36.159000/ (x6+1e-6) )+(x6-18.604000))*((x4+x2)*(-53.506000--57.689000))))
8| 807724| 10.9045| 3.65844e+06| 10.9045(((x1+(2.793000*x8))*((15.054000+48.145000)*(29.618000+x2)))+(((x0/ (x6+1e-6) )/ (x7+1e-6) )*(x4-(-55.962000+-57.960000))))
9| 843475| 10.0121| 2.86375e+06| 10.0121(((x1+(2.793000*x7))*(57.470000*(29.618000+x2)))+(((x0/ (x6+1e-6) )/ (x7+1e-6) )*(x2-(-55.962000+-57.960000))))
10| 906181| 8.22715| 3.51792e+06| 8.22715(((x1+(2.793000*x8))*((15.054000+48.966000)*(29.618000+x2)))-(x10+(x2*-53.232000)))
11| 878453| 9.11961| 2.19473e+06| 9.11961(((x1+(2.793000*x7))*(57.470000*35.962000))+(((x0/ (x6+1e-6) )/ (x7+1e-6) )*(x2-(-55.962000+-57.960000))))
12| 778507| 12.6894| 2.7302e+06| 12.6894(((x1+(2.793000*x8))*((15.054000+47.293000)*(29.618000+x2)))+(((x4/ (x6+1e-6) )-(x6-x0))*((21.800000+x5)-(-55.962000+-57.960000))))
13| 788276| 11.797| 2.74092e+06| 11.797(((x1+(2.793000*x8))*((15.054000+48.145000)*(29.618000+x2)))+(((x4/ (x6+1e-6) )-(x6-x0))*(x0-(-53.506000+-57.689000))))
14| 3.77043e+06| 2.87241| 3.52486e+06| 2.87241(((38.549000+41.432000)*56.278000)+x0)
