nr|obj1_train|obj2_train|obj1_test|obj2_test|exp1|exp2
0| 2.37852e+07| 0.195041| 2.60621e+07| 0.195041x0
1| 2.06328e+07| 1.0875| 2.22577e+07| 1.0875(57.700000/ (x10+1e-6) )
2| 5.9193e+06| 1.97995| 2.16444e+06| 1.97995((21.783000*56.278000)*x0)
3| 1.41845e+06| 4.65733| 2.93308e+06| 4.65733(((x1+(2.793000*x7))*(57.470000*35.962000))+x0)
4| 1.04341e+06| 5.54978| 2.32299e+06| 5.54978(((x1+(2.793000*x8))*((x0+47.293000)*50.734000))+x0)
5| 3.77043e+06| 2.87241| 3.52486e+06| 2.87241(((38.549000+41.432000)*56.278000)+x0)
6| 2.11493e+06| 3.76487| 4.81936e+06| 3.76487((x8*((15.112000*16.375000)*35.962000))+x0)
7| 908973| 7.3347| 3.04324e+06| 7.3347(((x1+(2.793000*x8))*(57.470000*35.962000))+(x0-(x2*(-59.273000+-57.960000))))
8| 750669| 11.797| 2.76654e+06| 11.797(((x1+(2.793000*x8))*(57.470000*(32.096000+x2)))+(((36.191000/ (x6+1e-6) )+(x0-19.821000))*((x4+x2)*(-53.506000--57.689000))))
9| 810685| 8.22715| 2.19113e+06| 8.22715(((x1+(2.793000*x7))*(57.470000*35.962000))+(x1-((x2/ (x6+1e-6) )*(x0*-42.272000))))
10| 752291| 10.9045| 2.71861e+06| 10.9045(((x1+(2.793000*x8))*(57.470000*(32.096000+x2)))+(((36.191000/ (x6+1e-6) )+(x0-19.821000))*((x4+x2)*3.989000)))
11| 929005| 6.44224| 2.61694e+06| 6.44224(((x1+(2.793000*x8))*(57.470000*35.962000))+(x0*(x2*38.386000)))
12| 809931| 9.11961| 2.2053e+06| 9.11961(((x1+(2.793000*x7))*(57.470000*35.962000))+((x2*x1)-((x2/ (x6+1e-6) )*(x0*-42.272000))))
13| 806379| 10.0121| 2.22565e+06| 10.0121(((x1+(2.793000*x7))*(57.470000*35.962000))+(((36.191000/ (x6+1e-6) )*x1)-((x2/ (x6+1e-6) )*(x0*-42.272000))))
